1,[ 41.22952478 -32.49717831]
2,[ 66.76493703 -32.62122   ]
3,[ 74.34272495 -27.02272183]
4,[ 31.59175991 -16.55623704]
5,[ 65.22894024 -33.6771695 ]
6,[ 50.73567037 -40.25750703]
7,[ 52.41226278 -39.48362835]
8,[ 50.7406462  -40.21467879]
9,[ 35.07185716 -22.95245738]
10,[ 72.59196193 -28.80793497]
11,[ 29.2909261 -10.7431876]
12,[ 35.48247058 -22.45947153]
13,[27.78434926 -6.24922306]
14,[ 46.36986808 -40.58693057]
15,[ 71.05816764 -29.94054088]
16,[ 43.28071255 -35.79649145]
17,[ 61.5813759  -35.52952047]
18,[ 37.8056971  -27.57304545]
19,[ 75.1855575  -26.62583713]
20,[ 29.83291211 -11.07541407]
21,[ 74.0731432  -27.43059297]
22,[ 46.2188478  -40.39902068]
23,[ 40.05962362 -30.29118475]
24,[ 38.03350869 -27.86018062]
25,[ 73.2049371  -28.35208605]
26,[ 57.94713825 -36.55885038]
27,[ 69.84930596 -30.7058503 ]
28,[ 29.40989577 -10.82587016]
29,[ 71.89755594 -29.24409564]
30,[ 32.38855149 -16.71980773]
31,[ 56.42081278 -37.88621796]
32,[ 55.73473226 -38.06725808]
33,[ 29.29784111 -10.0749167 ]
34,[ 62.21897476 -35.07171595]
35,[ 32.10012773 -17.07738766]
36,[ 69.88202398 -30.53966926]
37,[ 65.32550329 -33.25440238]
38,[ 60.58758582 -35.86361575]
39,[ 31.15342649 -15.14209053]
40,[ 72.86724866 -28.71633235]
41,[ 61.10669447 -35.22075944]
42,[ 48.38926002 -40.73058632]
43,[ 29.77753151 -12.06931396]
44,[ 36.54989189 -25.17879758]
45,[ 31.30642243 -15.22741858]
46,[ 64.08720979 -34.25079309]
47,[ 60.13081597 -36.00689796]
48,[ 64.79967359 -33.59596923]
49,[ 73.26290742 -28.15965393]
50,[ 46.76056024 -40.7780907 ]
51,[ 37.40946593 -26.99684966]
52,[ 38.62380762 -28.73031776]
53,[ 75.03841474 -26.83668121]
54,[ 29.15105282 -10.07299085]
55,[ 34.38881259 -21.79965188]
56,[ 70.43252873 -29.60947702]
57,[ 70.3991682  -29.57915744]
58,[ 44.35091814 -37.07653706]
59,[ 32.53720877 -17.57477874]
60,[ 55.68503849 -38.08562365]
61,[ 54.67911331 -38.25021203]
62,[ 31.55664646 -15.37747272]
63,[ 46.37388882 -40.34009074]
64,[ 72.87556698 -28.75339538]
65,[ 31.02962705 -14.73470257]
66,[ 37.58608881 -27.03576486]
67,[ 34.71230756 -22.06145021]
68,[ 37.50429459 -27.10466396]
69,[ 56.74292663 -37.89632631]
70,[ 73.99812155 -27.85468276]
71,[ 32.09557963 -16.94042762]
72,[ 44.7787054  -38.44776506]
73,[ 29.9330102  -12.48921879]
74,[ 65.50742136 -33.21243378]
75,[ 46.67249821 -40.60741063]
76,[ 65.12011318 -33.58423046]
77,[ 47.78316774 -40.95148207]
78,[27.83753131 -6.18218964]
79,[ 36.57151689 -25.60540882]
80,[ 37.57239846 -27.14172977]
81,[ 45.4102795  -39.06356554]
82,[ 41.21651502 -32.74882977]
83,[ 46.58797235 -40.11797803]
84,[ 64.90353391 -33.92087263]
85,[ 51.13837189 -39.90639947]
86,[ 44.49888201 -37.99981328]
87,[ 43.67985766 -36.52239448]
88,[ 39.73239193 -30.5498324 ]
89,[ 47.63191407 -40.84012233]
90,[ 46.61179313 -40.72653475]
91,[28.53944748 -8.11040473]
92,[ 48.59438822 -40.19462148]
93,[28.30030672 -8.43907728]
94,[28.46234962 -8.05510199]
95,[ 32.1689648  -16.78209204]
96,[ 40.6812912  -31.89786733]
97,[ 72.87624829 -27.9035205 ]
98,[ 75.17548834 -26.69797252]
99,[ 58.09603792 -37.24369906]
100,[ 32.84852214 -19.06647909]
101,[ 73.94543503 -27.88025308]
102,[ 51.30838993 -40.0489044 ]
103,[ 48.35401269 -40.70766325]
104,[ 42.62015812 -34.81082805]
105,[ 33.33352736 -19.35616558]
106,[ 30.1049296  -12.74185157]
107,[ 33.57196155 -19.53707605]
108,[ 73.38476865 -28.38724455]
109,[ 42.40365701 -34.56822976]
110,[ 42.63220858 -34.73291637]
111,[ 46.95746644 -40.75355505]
112,[ 49.59170834 -39.97971066]
113,[ 46.24016422 -40.38202321]
114,[ 56.52197418 -37.78764134]
115,[ 39.73337825 -30.75172851]
116,[ 63.40612968 -34.43485022]
117,[ 36.9970862  -25.54362883]
118,[ 63.06873377 -34.8837795 ]
119,[ 42.21010394 -34.24451577]
120,[ 55.2048814  -38.30572365]
121,[ 34.00551903 -20.79034701]
122,[ 47.43354902 -40.62969429]
123,[ 36.45583852 -24.54100676]
124,[ 46.60120854 -40.64200289]
125,[ 42.53125646 -34.58998525]
126,[ 73.67908032 -28.24026418]
127,[ 64.8774563  -33.79760713]
128,[ 38.18506853 -28.32214914]
129,[ 56.52716779 -37.73308423]
130,[ 35.97728254 -23.42961806]
131,[ 70.48095689 -30.39439113]
132,[ 36.01055613 -24.47565101]
133,[ 49.54902587 -40.57813818]
134,[27.8919168  -7.28814206]
135,[ 59.23852486 -36.49278402]
136,[ 62.20093836 -35.26520181]
137,[ 60.0118323  -36.20023015]
138,[ 65.32866179 -33.0396216 ]
139,[ 44.16947783 -37.43821377]
140,[ 33.66805412 -21.12172195]
141,[ 74.31369928 -27.08844309]
142,[ 34.61297587 -21.79329252]
143,[ 42.32629454 -33.9182909 ]
144,[ 30.53230262 -13.72086785]
145,[ 68.0303479  -31.75177988]
146,[ 57.64196676 -37.32371232]
147,[ 33.1763995  -18.59141518]
148,[ 31.55036527 -15.61687051]
149,[ 30.14297707 -12.60198964]
150,[ 56.02519786 -38.07883759]
151,[ 64.87547795 -33.705428  ]
